path,bytes
.gitattributes,406
.github/workflows/checks.yml,1337
.gitignore,249
CITATION.cff,912
LICENSE,1093
Makefile,234
NOTICE.md,1170
README.md,9503
_quarto.yml,132
data/artwork/Figure_1D_Blantyre_map.png,315326
data/artwork/Figure_5_plasmid_comparison.png,472315
data/artwork/Figure_S1_plasmid_network.png,387472
data/artwork/Figure_S2_confocal_biofilms.png,2140057
data/artwork/Figure_S3_biofilm_quantification.png,288869
data/artwork/Figure_S4_mouse_survival.png,84016
data/data_clean/AMRFinder_annotation_audit.csv,446394
data/data_clean/AMR_allele_label_reconciliation.csv,231
data/data_clean/BSI_annual_resistance_summary_2015_2023.csv,851
data/data_clean/CC25_327_matrix_isolate_index.csv,109284
data/data_clean/CC25_331_matrix_isolate_index.csv,116034
data/data_clean/CC25_exact_tip_metadata.csv,26605
data/data_clean/CC25_matrix_tree_reconciliation_4.csv,768
data/data_clean/CC25_tree_order.csv,20324
data/data_clean/ENA_deposited_isolates_80.csv,4945
data/data_clean/Figure_4A_ST335_curated_target_mapping.csv,601
data/data_clean/Kenneth_recorded_biocide_results_42.csv,3415
data/data_clean/Malawi_matrix_cell_reconciliation.csv,896
data/data_clean/Malawi_timeline_74_month_resolution.csv,3333
data/data_clean/ST335_224_matrix_isolate_index.csv,85972
data/data_clean/ST335_tree_order.csv,14435
data/data_clean/Supplement_CC25_display_annotations.csv,23413
data/data_clean/Supplement_CC25_fixed_branch_coordinates.csv,49644
data/data_clean/Supplement_CC25_tip_order.csv,5456
data/data_clean/Supplement_ST335_labelled_determinant_states.csv,302326
data/data_clean/additional_Malawi_month_metadata_74.csv,4976
data/data_clean/additional_archive_metadata_274.csv,25536
data/data_clean/additional_genomic_determinants_345.csv,42165
data/data_clean/additional_hospital_metadata.csv,5458
data/data_clean/antibiotic_dictionary_17.csv,727
data/data_clean/disinfectant_MIC_MBC_original.csv,408
data/data_clean/figure_registry.json,9726
data/data_clean/genomic_category_flags_345.csv,9399
data/data_clean/genomic_category_marker_dictionary.csv,430
data/data_clean/genomic_determinants_345.csv,42164
data/data_clean/invasive_cases_21_safe.csv,1095
data/data_clean/isolate_accession_line_list_345.csv,112622
data/data_clean/isolates_outside_CC25_tree_18.csv,5019
data/data_clean/legacy_figure_manifest.json,1692
data/data_clean/neonatal_unit_isolates_37.csv,1909
data/data_clean/panel_isolate_index.csv,24663
data/data_clean/panel_summary.csv,2052
data/data_clean/phenotype_accessions_19.csv,805
data/data_clean/phenotype_categories_as_recorded_42.csv,3273
data/data_clean/phenotype_isolate_index_42.csv,1468
data/data_clean/phenotype_summary_17.csv,1579
