0001	100644	5	data/artwork/Figure_S2_confocal_biofilms.png
0002	100644	12	data/data_raw/2026.01.13.ncbi_pathogen_salmonella_amr_serovar.tsv.tsv.gz
0003	100644	3	data/data_raw/all_isangi_assemblies_amrfinder2_20062024.csv
0004	100644	5	results/reference/Figure_3A_CC25.tiff
0005	100644	5	results/reference/Supplementary_Figure_02.png
0006	100644	2	results/reference/Supplementary_Figure_06.png
0007	100644	2	results/reference/Supplementary_Figure_07.png
0008	100644	2	results/reference/Supplementary_Figure_08.png
0009	100644	2	results/reference/Supplementary_Figure_09.png
0010	100644	2	results/reference/Supplementary_Figure_10.png
0011	100644	2	results/reference/Supplementary_Figure_11.png
0012	100644	2	results/reference/Supplementary_Figure_12.png
0013	100644	2	results/reference/Supplementary_Figure_13.png
0014	100644	2	results/reference/Supplementary_Figure_15.png
0015	100644	2	results/reference/Supplementary_Figure_17.png
0016	100644	2	results/reference/Supplementary_Figure_18.png
0017	100644	2	results/reference/Supplementary_Figure_20.png
0018	100644	2	results/reference/Supplementary_Figure_21.png
0019	100644	2	results/reference/Supplementary_Figure_22.png
0020	100644	4	results/reference/Supplementary_Figure_23.png
0021	100644	3	results/reference/Supplementary_Figure_24.png
